Name,Setting,Key,Value,Type,Data,Enabled,Service,Template
Turn on Mapper I/O (LLTDIO) driver,Disabled,Software\Policies\Microsoft\Windows\LLTD,EnableLLTDIO,DWord,0,TRUE,,
Turn on Responder (RSPNDR) driver,Disabled,Software\Policies\Microsoft\Windows\LLTD,EnableRspndr,DWord,0,TRUE,,
Turn off Microsoft Peer-to-Peer Networking Services,Enabled,Software\Policies\Microsoft\Peernet,Disabled,DWord,1,TRUE,,
Prohibit installation and configuration of Network Bridge on your DNS domain network,Enabled,Software\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA,DWord,0,TRUE,,
Prohibit use of Internet Connection Sharing on your DNS domain network,Enabled,Software\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI,DWord,0,TRUE,,
Hardened UNC Paths (Netlogon),Require Mutual Authentication and Require Integrity,Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\NETLOGON,String,"RequireMutualAuthentication=1, RequireIntegrity=1",TRUE,,
Hardened UNC Paths (Sysvol),Require Mutual Authentication and Require Integrity,Software\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\\SYSVOL,String,"RequireMutualAuthentication=1, RequireIntegrity=1",TRUE,,
Configuration of wireless settings using Windows Connect Now,Disabled,Software\Policies\Microsoft\Windows\WCN\Registrars,EnableRegistrars,DWord,0,TRUE,,
Prohibit access of the Windows Connect Now wizards,Enabled,Software\Policies\Microsoft\Windows\WCN\UI,DisableWcnUi,DWord,1,TRUE,,
Minimize the number of simultaneous connections to the Internet or a Windows Domain,Enabled: 1 = Minimize simultaneous connections,Software\Policies\Microsoft\Windows\WcmSvc\GroupPolicy,fMinimizeConnections,DWord,1,TRUE,,
Prohibit connection to non-domain networks when connected to domain authenticated network,Enabled,Software\Policies\Microsoft\Windows\WcmSvc\GroupPolicy,fBlockNonDomain,DWord,1,TRUE,,
"Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services",Disabled,Software\Microsoft\wcmsvc\wifinetworkmanager\config,AutoConnectAllowedOEM,DWord,0,TRUE,,
Allow Print Spooler to accept client connections,Disabled,Software\Policies\Microsoft\Windows NT\Printers,RegisterSpoolerRemoteRpcEndPoint,DWord,2,TRUE,,
Point and Print Restrictions: When installing drivers for a new connection,Enabled: Show warning and elevation prompt,Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint,NoWarningNoElevationOnInstall,DWord,0,TRUE,,
Point and Print Restrictions: When updating drivers for an existing connection,Enabled: Show warning and elevation prompt,Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint,UpdatePromptSettings,DWord,0,TRUE,,
Turn off notifications network usage,Enabled,Software\Policies\Microsoft\Windows\CurrentVersion\PushNotifications,NoCloudApplicationNotification,DWord,1,TRUE,,
Include command line in process creation events,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\System\Audit,ProcessCreationIncludeCmdLine_Enabled,DWord,1,TRUE,,
Encryption Oracle Remediation,Enabled: Force Updated Clients,Software\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters,AllowEncryptionOracle,DWord,0,TRUE,,
Remote host allows delegation of non-exportable credentials,Enabled,Software\Policies\Microsoft\Windows\CredentialsDelegation,AllowProtectedCreds,DWord,1,TRUE,,
Prevent device metadata retrieval from the Internet,Enabled,Software\Policies\Microsoft\Windows\Device Metadata,PreventDeviceMetadataFromNetwork,DWord,1,TRUE,,
Boot-Start Driver Initialization Policy,"Enabled: Good, unknown and bad but critical",System\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy,DWord,3,TRUE,,
Continue experiences on this device,Disabled,Software\Policies\Microsoft\Windows\System,EnableCdp,DWord,0,TRUE,,
Turn off access to the Store,Enabled,Software\Policies\Microsoft\Windows\Explorer,NoUseStoreOpenWith,DWord,1,TRUE,,
Turn off downloading of print drivers over HTTP,Enabled,Software\Policies\Microsoft\Windows NT\Printers,DisableWebPnPDownload,DWord,1,TRUE,,
Turn off handwriting personalization data sharing,Enabled,Software\Policies\Microsoft\Windows\TabletPC,PreventHandwritingDataSharing,DWord,1,TRUE,,
Turn off handwriting recognition error reporting,Enabled,Software\Policies\Microsoft\Windows\HandwritingErrorReports,PreventHandwritingErrorReports,DWord,1,TRUE,,
Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com,Enabled,Software\Policies\Microsoft\Windows\Internet Connection Wizard,ExitOnMSICW,DWord,1,TRUE,,
Turn off Internet download for Web publishing and online ordering wizards,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoWebServices,DWord,1,TRUE,,
Turn off printing over HTTP,Enabled,Software\Policies\Microsoft\Windows NT\Printers,DisableHTTPPrinting,DWord,1,TRUE,,
Turn off Registration if URL connection is referring to Microsoft.com,Enabled,Software\Policies\Microsoft\Windows\Registration Wizard Control,NoRegistration,DWord,1,TRUE,,
Turn off Search Companion content file updates,Enabled,Software\Policies\Microsoft\SearchCompanion,DisableContentFileUpdates,DWord,1,TRUE,,
"Turn off the ""Order Prints"" picture task",Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoOnlinePrintsWizard,DWord,1,TRUE,,
"Turn off the ""Publish to Web"" task for files and folders",Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoPublishingWizard,DWord,1,TRUE,,
Turn off the Windows Messenger Customer Experience Improvement Program,Enabled,Software\Policies\Microsoft\Messenger\Client,CEIP,DWord,2,TRUE,,
Turn off Windows Customer Experience Improvement Program,Enabled,Software\Policies\Microsoft\SQMClient\Windows,CEIPEnable,DWord,0,TRUE,,
Turn off Windows Error Reporting (PCHealth),Enabled,Software\Policies\Microsoft\PCHealth\ErrorReporting,DoReport,DWord,0,TRUE,,
Turn off Windows Error Reporting (System),Enabled,Software\Policies\Microsoft\Windows\Windows Error Reporting,Disabled,DWord,1,TRUE,,
Support device authentication using certificate,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,DevicePKInitEnabled,DWord,1,TRUE,,
Support device authentication using certificate (Behavior),Automatic,Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,DevicePKInitBehavior,DWord,0,TRUE,,
Enumeration policy for external devices incompatible with Kernel DMA Protection,Enabled: Block All,Software\Policies\Microsoft\Windows\Kernel DMA Protection,DeviceEnumerationPolicy,DWord,0,TRUE,,
Disallow copying of user input methods to the system account for sign-in,Enabled,Software\Policies\Microsoft\Control Panel\International,BlockUserInputMethodsForSignIn,DWord,1,TRUE,,
Block user from showing account details on sign-in,Enabled,Software\Policies\Microsoft\Windows\System,BlockUserFromShowingAccountDetailsOnSignin,DWord,1,TRUE,,
Do not display network selection UI,Enabled,Software\Policies\Microsoft\Windows\System,DontDisplayNetworkSelectionUI,DWord,1,TRUE,,
Turn off app notifications on the lock screen,Enabled,Software\Policies\Microsoft\Windows\System,DisableLockScreenAppNotifications,DWord,1,TRUE,,
Turn on convenience PIN sign-in,Disabled,Software\Policies\Microsoft\Windows\System,AllowDomainPINLogon,DWord,0,TRUE,,
Allow Clipboard synchronization across devices,Disabled,Software\Policies\Microsoft\Windows\System,AllowCrossDeviceClipboard,DWord,0,TRUE,,
Allow upload of User Activities,Disabled,Software\Policies\Microsoft\Windows\System,UploadUserActivities,DWord,0,TRUE,,
Allow network connectivity during connected-standby (on battery),Disabled,Software\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9,DCSettingIndex,DWord,0,TRUE,,
Allow network connectivity during connected-standby (plugged in),Disabled,Software\Policies\Microsoft\Power\PowerSettings\f15576e8-98b7-4186-b944-eafa664402d9,ACSettingIndex,DWord,0,TRUE,,
Require a Password When a Computer Wakes (On Battery),Enabled,Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,DCSettingIndex,DWord,1,TRUE,,
Require a password when a computer wakes (plugged in),Enabled,Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,ACSettingIndex,DWord,1,TRUE,,
Configure Offer Remote Assistance,Disabled,Software\Policies\Microsoft\Windows NT\Terminal Services,fAllowUnsolicited,DWord,0,TRUE,,
Configure Solicited Remote Assistance,Disabled,Software\policies\Microsoft\Windows NT\Terminal Services,fAllowToGetHelp,DWord,0,TRUE,,
Enable RPC Endpoint Mapper Client Authentication,Enabled,Software\Policies\Microsoft\Windows NT\Rpc,EnableAuthEpResolution,DWord,1,TRUE,,
Restrict Unauthenticated RPC clients,Enabled: Authenticated,Software\Policies\Microsoft\Windows NT\Rpc,RestrictRemoteClients,DWord,1,TRUE,,
Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider,Disabled,Software\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy,DisableQueryRemoteServer,DWord,0,TRUE,,
Enable/Disable PerfTrack,Disabled,Software\Policies\Microsoft\Windows\WDI\{9c5a40da-b965-4fc3-8781-88dd50a6299d},ScenarioExecutionEnabled,DWord,0,TRUE,,
Turn off the advertising ID,Enabled,Software\Policies\Microsoft\Windows\AdvertisingInfo,DisabledByGroupPolicy,DWord,1,TRUE,,
Allow a Windows app to share application data between users,Disabled,Software\Policies\Microsoft\Windows\CurrentVersion\AppModel\StateManager,AllowSharedLocalAppData,DWord,0,TRUE,,
Prevent non-admin users from installing packaged Windows apps,Enabled,Software\Policies\Microsoft\Windows\Appx,BlockNonAdminUserInstall,DWord,1,TRUE,,
Let Windows apps activate with voice while the system is locked,Enabled: Force Deny,Software\Policies\Microsoft\Windows\AppPrivacy,LetAppsActivateWithVoiceAboveLock,DWord,2,TRUE,,
Turn off Inventory Collector,Enabled,Software\Policies\Microsoft\Windows\AppCompat,DisableInventory,DWord,1,TRUE,,
Allow Microsoft accounts to be optional,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\System,MSAOptional,DWord,1,TRUE,,
Block launching Universal Windows apps with Windows Runtime API access from hosted content.,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\System,BlockHostedAppAccessWinRT,DWord,1,TRUE,,
Disallow Autoplay for non-volume devices,Enabled,Software\Policies\Microsoft\Windows\Explorer,NoAutoplayfornonVolume,DWord,1,TRUE,,
Set the default behavior for AutoRun,Enabled: Do not execute any autorun commands,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoAutorun,DWord,1,TRUE,,
Turn off Autoplay,Enabled: All drives,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoDriveTypeAutoRun,DWord,255,TRUE,,
Configure enhanced anti-spoofing,Enabled,Software\Policies\Microsoft\Biometrics\FacialFeatures,EnhancedAntiSpoofing,DWord,1,TRUE,,
Allow Use of Camera,Dsabled,Software\Policies\Microsoft\Camera,AllowCamera,DWord,0,TRUE,,
Turn off cloud optimized content,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableCloudOptimizedContent,DWord,1,TRUE,,
Turn off Microsoft consumer experiences,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableWindowsConsumerFeatures,DWord,1,TRUE,,
Require pin for pairing,Enabled: Always,Software\Policies\Microsoft\Windows\Connect,RequirePinForPairing,DWord,2,TRUE,,
Do not display the password reveal button,Enabled,Software\Policies\Microsoft\Windows\CredUI,DisablePasswordReveal,DWord,1,TRUE,,
Enumerate administrator accounts on elevation,Disabled,Software\Microsoft\Windows\CurrentVersion\Policies\CredUI,EnumerateAdministrators,DWord,0,TRUE,,
Prevent the use of security questions for local accounts,Enabled,Software\Policies\Microsoft\Windows\System,NoLocalPasswordResetQuestions,DWord,1,TRUE,,
Allow Telemetry,1 - Required,Software\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,DWord,1,TRUE,,
Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service,Enabled: Disable Authenticated Proxy Usage,Software\Policies\Microsoft\Windows\DataCollection,DisableEnterpriseAuthProxy,DWord,1,TRUE,,
Disable OneSettings Downloads,Enabled,Software\Policies\Microsoft\Windows\DataCollection,DisableOneSettingsDownloads,DWord,1,TRUE,,
Do not show feedback notifications,Enabled,Software\Policies\Microsoft\Windows\DataCollection,DoNotShowFeedbackNotifications,DWord,1,TRUE,,
Enable OneSettings Auditing,Enabled,Software\Policies\Microsoft\Windows\DataCollection,EnableOneSettingsAuditing,DWord,1,TRUE,,
Toggle user control over Insider builds,Disabled,Software\Policies\Microsoft\Windows\PreviewBuilds,AllowBuildPreview,DWord,0,TRUE,,
Turn off Data Execution Prevention for Explorer,Disabled,Software\Policies\Microsoft\Windows\Explorer,NoDataExecutionPrevention,DWord,0,TRUE,,
Turn off heap termination on corruption,Disabled,Software\Policies\Microsoft\Windows\Explorer,NoHeapTerminationOnCorruption,DWord,0,TRUE,,
Turn off shell protocol protected mode,Disabled,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,PreXPSP2ShellProtocolBehavior,DWord,0,TRUE,,
Prevent the computer from joining a homegroup,Enabled,Software\Policies\Microsoft\Windows\HomeGroup,DisableHomeGroup,DWord,1,TRUE,,
Turn off location,Enabled,Software\Policies\Microsoft\Windows\LocationAndSensors,DisableLocation,DWord,1,TRUE,,
Allow Message Service Cloud Sync,Disabled,Software\Policies\Microsoft\Windows\Messaging,AllowMessageSync,DWord,0,TRUE,,
Block all consumer Microsoft account user authentication,Enabled,Software\Policies\Microsoft\MicrosoftAccount,DisableUserAuth,DWord,1,TRUE,,
Enable news and interests on the taskbar,Disabled,Software\Policies\Microsoft\Windows\Windows Feeds,EnableFeeds,DWord,0,TRUE,,
Prevent the usage of OneDrive for file storage,Enabled,Software\Policies\Microsoft\Windows\OneDrive,DisableFileSyncNGSC,DWord,1,TRUE,,
Turn off Push To Install service,Enabled,Software\Policies\Microsoft\PushToInstall,DisablePushToInstall,DWord,1,TRUE,,
Allow UI Automation redirection,Disabled,Software\Policies\Microsoft\Windows NT\Terminal Services,EnableUiaRedirection,DWord,0,TRUE,,
Prevent downloading of enclosures,Enabled,Software\Policies\Microsoft\Internet Explorer\Feeds,DisableEnclosureDownload,DWord,1,TRUE,,
Allow Cloud Search,Enabled: Disable Cloud Search,Software\Policies\Microsoft\Windows\Windows Search,AllowCloudSearch,DWord,0,TRUE,,
Allow Cortana,Disabled,Software\Policies\Microsoft\Windows\Windows Search,AllowCortana,DWord,0,TRUE,,
Allow Cortana above lock screen,Disabled,Software\Policies\Microsoft\Windows\Windows Search,AllowCortanaAboveLock,DWord,0,TRUE,,
Allow indexing of encrypted files,Disabled,Software\Policies\Microsoft\Windows\Windows Search,AllowIndexingEncryptedStoresOrItems,DWord,0,TRUE,,
Allow search and Cortana to use location,Disabled,Software\Policies\Microsoft\Windows\Windows Search,AllowSearchToUseLocation,DWord,0,TRUE,,
Turn off KMS Client Online AVS Validation,Enabled,Software\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform,NoGenTicket,DWord,1,TRUE,,
Disable all apps from Microsoft Store,Disabled,Software\Policies\Microsoft\WindowsStore,DisableStoreApps,DWord,1,TRUE,,
Only display the private store within the Microsoft Store,Enabled,Software\Policies\Microsoft\WindowsStore,RequirePrivateStoreOnly,DWord,1,TRUE,,
Turn off Automatic Download and Install of updates,Disabled,Software\Policies\Microsoft\WindowsStore,AutoDownload,DWord,4,TRUE,,
Turn off the offer to update to the latest version of Windows,Enabled,Software\Policies\Microsoft\WindowsStore,DisableOSUpgrade,DWord,1,TRUE,,
Turn off the Store application,Enabled,Software\Policies\Microsoft\WindowsStore,RemoveWindowsStore,DWord,1,TRUE,,
Allow widgets,Disabled,Software\Policies\Microsoft\Dsh,AllowNewsAndInterests,DWord,0,TRUE,,
Enables or disables Windows Game Recording and Broadcasting,Disabled,Software\Policies\Microsoft\Windows\GameDVR,AllowGameDVR,DWord,0,TRUE,,
Allow suggested apps in Windows Ink Workspace,Disabled,Software\Policies\Microsoft\WindowsInkWorkspace,AllowSuggestedAppsInWindowsInkWorkspace,DWord,0,TRUE,,
Allow Windows Ink Workspace,"Enabled: On, but disallow access above lock",Software\Policies\Microsoft\WindowsInkWorkspace,AllowWindowsInkWorkspace,DWord,1,TRUE,,
Allow user control over installs,Disabled,Software\Policies\Microsoft\Windows\Installer,EnableUserControl,DWord,0,TRUE,,
Always install with elevated privileges,Disabled,Software\Policies\Microsoft\Windows\Installer,AlwaysInstallElevated,DWord,0,TRUE,,
Prevent Internet Explorer security prompt for Windows Installer scripts,Disabled,Software\Policies\Microsoft\Windows\Installer,SafeForScripting,DWord,0,TRUE,,
Sign-in and lock last interactive user automatically after a restart,Disabled,Software\Microsoft\Windows\CurrentVersion\Policies\System,DisableAutomaticRestartSignOn,DWord,1,TRUE,,
Allow clipboard sharing with Windows Sandbox,Disabled,Software\Policies\Microsoft\Windows\Sandbox,AllowClipboardRedirection,DWord,0,TRUE,,
Allow networking in Windows Sandbox,Disabled,Software\Policies\Microsoft\Windows\Sandbox,AllowNetworking,DWord,0,TRUE,,
Turn off toast notifications on the lock screen,Enabled,Software\Policies\Microsoft\Windows\CurrentVersion\PushNotifications,NoToastApplicationNotificationOnLockScreen,DWord,1,TRUE,,
Turn off Help Experience Improvement Program,Enabled,Software\Policies\Microsoft\Assistance\Client\1.0,NoImplicitFeedback,DWord,1,TRUE,,
Do not preserve zone information in file attachments,Disabled,Software\Microsoft\Windows\CurrentVersion\Policies\Attachments,SaveZoneInformation,DWord,2,TRUE,,
Notify antivirus programs when opening attachments,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\Attachments,ScanWithAntiVirus,DWord,3,TRUE,,
Configure Windows spotlight on lock screen,Disabled,Software\Policies\Microsoft\Windows\CloudContent,ConfigureWindowsSpotlight,DWord,2,TRUE,,
Do not suggest third-party content in Windows spotlight,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableThirdPartySuggestions,DWord,1,TRUE,,
Do not use diagnostic data for tailored experiences,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableTailoredExperiencesWithDiagnosticData,DWord,1,TRUE,,
Turn off all Windows spotlight features,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableWindowsSpotlightFeatures,DWord,1,TRUE,,
Turn off Spotlight collection on Desktop,Enabled,Software\Policies\Microsoft\Windows\CloudContent,DisableSpotlightCollectionOnDesktop,DWord,1,TRUE,,
Prevent users from sharing files within their profile.,Enabled,Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoInplaceSharing,DWord,1,TRUE,,
Always install with elevated privileges,Disabled,Software\Policies\Microsoft\Windows\Installer,AlwaysInstallElevated,DWord,0,TRUE,,
Prevent Codec Download,Enabled,Software\Policies\Microsoft\WindowsMediaPlayer,PreventCodecDownload,DWord,1,TRUE,,
Configure registry policy processing,Enabled: Process even if the Group Policy objects have not changed,Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoGPOListChanges,DWord,0,TRUE,,
Enable Structured Exception Handling Overwrite Protection (SEHOP),Enabled,System\CurrentControlSet\Control\Session Manager\kernel,DisableExceptionChainValidation,DWord,0,TRUE,,SecGuide
Limits print driver installation to Administrators,Enabled,Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint,RestrictDriverInstallationToAdministrators,DWord,1,TRUE,,SecGuide
NetBT NodeType configuration,Enabled: P-node,System\CurrentControlSet\Services\NetBT\Parameters,NodeType,DWord,2,TRUE,,SecGuide
"Remove ""Run as Different User"" from context menus",Enabled,Software\Classes\batfile\shell\runasuser,SuppressionPolicy,DWord,4096,TRUE,,
WDigest Authentication,Disabled,System\CurrentControlSet\Control\SecurityProviders\WDigest,UseLogonCredential,DWord,0,TRUE,,SecGuide
MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended),Disabled,Software\Microsoft\Windows NT\CurrentVersion\Winlogon,AutoAdminLogon,String,0,TRUE,,MSS-legacy
MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing),"Enabled: Highest protection, source routing is completely disabled",System\CurrentControlSet\Services\Tcpip6\Parameters,DisableIPSourceRouting,DWord,2,TRUE,,MSS-legacy
MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing),"Enabled: Highest protection, source routing is completely disabled",System\CurrentControlSet\Services\Tcpip\Parameters,DisableIPSourceRouting,DWord,2,TRUE,,MSS-legacy
MSS: (DisableSavePassword) Prevent the dial-up password from being saved (recommended),Enabled,System\CurrentControlSet\Services\RasMan\Parameters,DisableSavePassword,DWord,1,TRUE,,MSS-legacy
MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes,Disabled,System\CurrentControlSet\Services\Tcpip\Parameters,EnableICMPRedirect,DWord,0,TRUE,,MSS-legacy
MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds,Enabled: 300000 or 5 minutes,System\CurrentControlSet\Services\Tcpip\Parameters,KeepAliveTime,DWord,300000,TRUE,,MSS-legacy
MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers,Enabled,System\CurrentControlSet\Services\Netbt\Parameters,NoNameReleaseOnDemand,DWord,1,TRUE,,MSS-legacy
MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS),Disabled,System\CurrentControlSet\Services\Tcpip\Parameters,PerformRouterDiscovery,DWord,0,TRUE,,MSS-legacy
MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended),Enabled,System\CurrentControlSet\Control\Session Manager\kernel,SafeDllSearchMode,DWord,1,TRUE,,MSS-legacy
MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended),Enabled: 5 seconds,Software\Microsoft\Windows NT\CurrentVersion\Winlogon,ScreenSaverGracePeriod,DWord,5,TRUE,,MSS-legacy
MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted,Enabled: 3,System\CurrentControlSet\Services\Tcpip6\Parameters,TcpMaxDataRetransmissions,DWord,3,TRUE,,MSS-legacy
MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted,Enabled: 3,System\CurrentControlSet\Services\Tcpip\Parameters,TcpMaxDataRetransmissions,DWord,3,TRUE,,MSS-legacy
MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning,Enabled: 90%,System\CurrentControlSet\Services\Eventlog\Security,WarningLevel,DWord,90,TRUE,,MSS-legacy
